product_id,product_name,category,price
117,Site,Books,3966.86
118,Thousand,Electronics,3530.68
119,Perhaps,Sports,3188.74
120,Father,Sports,885.71
121,Thought,Clothing,1963.15
122,Piece,Clothing,2213.78
123,How,Sports,1785.79
124,Take,Home,273.61
125,Cause,Clothing,1907.76
126,Effort,Home,3134.82
127,Memory,Sports,494.09
128,My,Books,2516.98
129,Continue,Books,675.6
130,According,Home,3214.06
131,Set,Books,4266.23
132,Fear,Home,3013.66
133,Surface,Home,913.05
134,Car,Sports,1971.73
135,Throw,Books,371.05
136,Use,Home,409.99
137,Create,Home,1321.07
138,Between,Electronics,2685.73
139,Because,Electronics,1514.15
140,And,Home,4199.28
141,Sure,Sports,1653.7
142,Trip,Electronics,362.27
143,Kitchen,Sports,2033.2
144,Accept,Sports,4418.32
145,Behavior,Electronics,544.04
146,Such,Electronics,4733.98
147,Up,Clothing,2039.59
148,Pattern,Sports,1709.84
149,Wear,Books,3870.68
150,Spend,Sports,2652.99
151,Bag,Books,1963.99
152,Continue,Clothing,4221.17
153,Money,Home,4828.4
154,Wall,Books,871.27
155,Great,Sports,2017.41
156,Five,Books,2641.7
157,Production,Clothing,4730.76
158,Theory,Home,1394.31
159,Four,Sports,4749.8
160,Rate,Home,1155.85
161,Choose,Home,2562.4
162,Red,Books,1658.97
163,Program,Home,4879.58
164,Feeling,Electronics,1021.96
165,Have,Sports,4319.52
166,Put,Clothing,1276.1
167,Democrat,Books,3366.27
168,Example,Books,4164.01
169,Leg,Electronics,3575.83
170,Suggest,Clothing,2429.5
171,Land,Electronics,2326.66
172,Over,Clothing,480.23
173,Production,Electronics,3067.76
174,Account,Books,3642.13
175,Others,Clothing,124.11
176,Hotel,Electronics,4853.34
177,Western,Home,4801.81
178,Myself,Electronics,4223.34
179,Run,Clothing,2148.48
180,Would,Home,1807.13
181,At,Sports,135.03
182,Just,Clothing,4791.86
183,Window,Electronics,1617.23
184,Scientist,Books,4283.0
185,Religious,Electronics,864.73
186,Natural,Home,3203.35
187,Space,Home,2366.32
188,Involve,Sports,2413.37
189,Should,Books,904.7
190,Enjoy,Home,3528.43
191,Billion,Clothing,3384.71
192,Black,Electronics,1989.14
193,Trouble,Electronics,4900.15
194,Gas,Books,3726.43
195,Particular,Sports,2496.23
196,Director,Sports,167.09
197,Main,Home,725.46
198,Even,Sports,1480.76
199,Fish,Books,948.53
200,Easy,Home,4375.8
